Supermodule_ID,PMT_ID,Sums8_ID,Sums8_ID_L0,S8row,S8col
097,097_6,g6,g06,g,06
097,097_7,g5,g05,g,05
097,097_8,g5,g05,g,05
097,097_9,g6,g06,g,06
098,098_1,g6,g06,g,06
098,098_2,g7,g07,g,07
098,098_3,g7,g07,g,07
098,098_4,g6,g06,g,06
098,098_5,g7,g07,g,07
098,098_6,g7,g07,g,07
098,098_7,g6,g06,g,06
098,098_8,g7,g07,g,07
098,098_9,g7,g07,g,07
099,099_1,g8,g08,g,08
099,099_2,g8,g08,g,08
099,099_3,g9,g09,g,09
099,099_4,g8,g08,g,08
099,099_5,g8,g08,g,08
099,099_6,g9,g09,g,09
099,099_7,g8,g08,g,08
099,099_8,g8,g08,g,08
099,099_9,g9,g09,g,09
100,100_1,g9,g09,g,09
100,100_2,g10,g10,g,10
100,100_3,g10,g10,g,10
100,100_4,g9,g09,g,09
100,100_5,g10,g10,g,10
100,100_6,g10,g10,g,10
100,100_7,g9,g09,g,09
100,100_8,g10,g10,g,10
100,100_9,g10,g10,g,10
101,101_1,g11,g11,g,11
101,101_2,g11,g11,g,11
101,101_3,g12,g12,g,12
101,101_4,g11,g11,g,11
101,101_5,g11,g11,g,11
101,101_6,g12,g12,g,12
101,101_7,g11,g11,g,11
101,101_8,g11,g11,g,11
101,101_9,g12,g12,g,12
102,102_1,g12,g12,g,12
102,102_2,g13,g13,g,13
102,102_3,g13,g13,g,13
102,102_4,g12,g12,g,12
102,102_5,g13,g13,g,13
102,102_6,g13,g13,g,13
102,102_7,g12,g12,g,12
102,102_8,g13,g13,g,13
102,102_9,g13,g13,g,13
103,103_1,g14,g14,g,14
103,103_2,g14,g14,g,14
103,103_3,g15,g15,g,15
103,103_4,g14,g14,g,14
103,103_5,g14,g14,g,14
103,103_6,g15,g15,g,15
103,103_7,g14,g14,g,14
103,103_8,g14,g14,g,14
103,103_9,g15,g15,g,15
104,104_1,g2,g02,g,02
104,104_2,g2,g02,g,02
104,104_3,g3,g03,g,03
104,104_4,k2,k02,k,02
104,104_5,k2,k02,k,02
104,104_6,k3,k03,k,03
104,104_7,k2,k02,k,02
104,104_8,k2,k02,k,02
104,104_9,k3,k03,k,03
105,105_1,g3,g03,g,03
105,105_2,g4,g04,g,04
105,105_3,g4,g04,g,04
105,105_4,k3,k03,k,03
105,105_5,k4,k04,k,04
105,105_6,k4,k04,k,04
105,105_7,k3,k03,k,03
105,105_8,k4,k04,k,04
105,105_9,k4,k04,k,04
106,106_1,g5,g05,g,05
106,106_2,g5,g05,g,05
106,106_3,g6,g06,g,06
106,106_4,k5,k05,k,05
106,106_5,k5,k05,k,05
106,106_6,k6,k06,k,06
106,106_7,k5,k05,k,05
106,106_8,k5,k05,k,05
106,106_9,k6,k06,k,06
107,107_1,g6,g06,g,06
107,107_2,g7,g07,g,07
107,107_3,g7,g07,g,07
107,107_4,k6,k06,k,06
107,107_5,k7,k07,k,07
107,107_6,k7,k07,k,07
107,107_7,k6,k06,k,06
107,107_8,k7,k07,k,07
107,107_9,k7,k07,k,07
108,108_1,g8,g08,g,08
108,108_2,g8,g08,g,08
108,108_3,g9,g09,g,09
108,108_4,k8,k08,k,08
108,108_5,k8,k08,k,08
108,108_6,k9,k09,k,09
108,108_7,k8,k08,k,08
108,108_8,k8,k08,k,08
108,108_9,k9,k09,k,09
109,109_1,g9,g09,g,09
109,109_2,g10,g10,g,10
109,109_3,g10,g10,g,10
109,109_4,k9,k09,k,09
109,109_5,k10,k10,k,10
109,109_6,k10,k10,k,10
109,109_7,k9,k09,k,09
109,109_8,k10,k10,k,10
109,109_9,k10,k10,k,10
110,110_1,g11,g11,g,11
110,110_2,g11,g11,g,11
110,110_3,g12,g12,g,12
110,110_4,k11,k11,k,11
110,110_5,k11,k11,k,11
110,110_6,k12,k12,k,12
110,110_7,k11,k11,k,11
110,110_8,k11,k11,k,11
110,110_9,k12,k12,k,12
111,111_1,g12,g12,g,12
111,111_2,g13,g13,g,13
111,111_3,g13,g13,g,13
111,111_4,k12,k12,k,12
111,111_5,k13,k13,k,13
111,111_6,k13,k13,k,13
111,111_7,k12,k12,k,12
111,111_8,k13,k13,k,13
111,111_9,k13,k13,k,13
112,112_1,g14,g14,g,14
112,112_2,g14,g14,g,14
112,112_3,g15,g15,g,15
112,112_4,k14,k14,k,14
112,112_5,k14,k14,k,14
112,112_6,k15,k15,k,15
112,112_7,k14,k14,k,14
112,112_8,k14,k14,k,14
112,112_9,k15,k15,k,15
113,113_1,k2,k02,k,02
113,113_2,k2,k02,k,02
113,113_3,k3,k03,k,03
113,113_4,k2,k02,k,02
113,113_5,k2,k02,k,02
113,113_6,k3,k03,k,03
113,113_7,l2,l02,l,02
113,113_8,l2,l02,l,02
113,113_9,l3,l03,l,03
114,114_1,k3,k03,k,03
114,114_2,k4,k04,k,04
114,114_3,k4,k04,k,04
114,114_4,k3,k03,k,03
114,114_5,k4,k04,k,04
114,114_6,k4,k04,k,04
114,114_7,l3,l03,l,03
114,114_8,l4,l04,l,04
114,114_9,l4,l04,l,04
115,115_1,k5,k05,k,05
115,115_2,k5,k05,k,05
115,115_3,k6,k06,k,06
115,115_4,k5,k05,k,05
115,115_5,k5,k05,k,05
115,115_6,k6,k06,k,06
115,115_7,l5,l05,l,05
115,115_8,l5,l05,l,05
115,115_9,l6,l06,l,06
116,116_1,k6,k06,k,06
116,116_2,k7,k07,k,07
116,116_3,k7,k07,k,07
116,116_4,k6,k06,k,06
116,116_5,k7,k07,k,07
116,116_6,k7,k07,k,07
116,116_7,l6,l06,l,06
116,116_8,l7,l07,l,07
116,116_9,l7,l07,l,07
117,117_1,k8,k08,k,08
117,117_2,k8,k08,k,08
117,117_3,k9,k09,k,09
117,117_4,k8,k08,k,08
117,117_5,k8,k08,k,08
117,117_6,k9,k09,k,09
117,117_7,l8,l08,l,08
117,117_8,l8,l08,l,08
117,117_9,l9,l09,l,09
118,118_1,k9,k09,k,09
118,118_2,k10,k10,k,10
118,118_3,k10,k10,k,10
118,118_4,k9,k09,k,09
118,118_5,k10,k10,k,10
118,118_6,k10,k10,k,10
118,118_7,l9,l09,l,09
118,118_8,l10,l10,l,10
118,118_9,l10,l10,l,10
119,119_1,k11,k11,k,11
119,119_2,k11,k11,k,11
119,119_3,k12,k12,k,12
119,119_4,k11,k11,k,11
119,119_5,k11,k11,k,11
119,119_6,k12,k12,k,12
119,119_7,l11,l11,l,11
119,119_8,l11,l11,l,11
119,119_9,l12,l12,l,12
120,120_1,k12,k12,k,12
120,120_2,k13,k13,k,13
120,120_3,k13,k13,k,13
120,120_4,k12,k12,k,12
120,120_5,k13,k13,k,13
120,120_6,k13,k13,k,13
120,120_7,l12,l12,l,12
120,120_8,l13,l13,l,13
120,120_9,l13,l13,l,13
121,121_1,k14,k14,k,14
121,121_2,k14,k14,k,14
121,121_3,k15,k15,k,15
121,121_4,k14,k14,k,14
121,121_5,k14,k14,k,14
121,121_6,k15,k15,k,15
121,121_7,l14,l14,l,14
121,121_8,l14,l14,l,14
121,121_9,l15,l15,l,15
122,122_1,l2,l02,l,02
122,122_2,l2,l02,l,02
122,122_3,l3,l03,l,03
122,122_4,l2,l02,l,02
122,122_5,l2,l02,l,02
122,122_6,l3,l03,l,03
122,122_7,l2,l02,l,02
122,122_8,l2,l02,l,02
122,122_9,l3,l03,l,03
123,123_1,l3,l03,l,03
123,123_2,l4,l04,l,04
123,123_3,l4,l04,l,04
123,123_4,l3,l03,l,03
123,123_5,l4,l04,l,04
123,123_6,l4,l04,l,04
123,123_7,l3,l03,l,03
123,123_8,l4,l04,l,04
123,123_9,l4,l04,l,04
124,124_1,l5,l05,l,05
124,124_2,l5,l05,l,05
124,124_3,l6,l06,l,06
124,124_4,l5,l05,l,05
124,124_5,l5,l05,l,05
124,124_6,l6,l06,l,06
124,124_7,l5,l05,l,05
124,124_8,l5,l05,l,05
124,124_9,l6,l06,l,06
125,125_1,l6,l06,l,06
125,125_2,l7,l07,l,07
125,125_3,l7,l07,l,07
125,125_4,l6,l06,l,06
125,125_5,l7,l07,l,07
125,125_6,l7,l07,l,07
125,125_7,l6,l06,l,06
125,125_8,l7,l07,l,07
125,125_9,l7,l07,l,07
126,126_1,l8,l08,l,08
126,126_2,l8,l08,l,08
126,126_3,l9,l09,l,09
126,126_4,l8,l08,l,08
126,126_5,l8,l08,l,08
126,126_6,l9,l09,l,09
126,126_7,l8,l08,l,08
126,126_8,l8,l08,l,08
126,126_9,l9,l09,l,09
127,127_1,l9,l09,l,09
127,127_2,l10,l10,l,10
127,127_3,l10,l10,l,10
127,127_4,l9,l09,l,09
127,127_5,l10,l10,l,10
127,127_6,l10,l10,l,10
127,127_7,l9,l09,l,09
127,127_8,l10,l10,l,10
127,127_9,l10,l10,l,10
128,128_1,l11,l11,l,11
128,128_2,l11,l11,l,11
128,128_3,l12,l12,l,12
128,128_4,l11,l11,l,11
128,128_5,l11,l11,l,11
128,128_6,l12,l12,l,12
128,128_7,l11,l11,l,11
128,128_8,l11,l11,l,11
128,128_9,l12,l12,l,12
129,129_1,l12,l12,l,12
129,129_2,l13,l13,l,13
129,129_3,l13,l13,l,13
129,129_4,l12,l12,l,12
129,129_5,l13,l13,l,13
129,129_6,l13,l13,l,13
129,129_7,l12,l12,l,12
129,129_8,l13,l13,l,13
129,129_9,l13,l13,l,13
130,130_1,l14,l14,l,14
130,130_2,l14,l14,l,14
130,130_3,l15,l15,l,15
130,130_4,l14,l14,l,14
130,130_5,l14,l14,l,14
130,130_6,l15,l15,l,15
130,130_7,l14,l14,l,14
130,130_8,l14,l14,l,14
130,130_9,l15,l15,l,15
131,131_1,m2,m02,m,02
131,131_2,m2,m02,m,02
131,131_3,m3,m03,m,03
131,131_4,m2,m02,m,02
131,131_5,m2,m02,m,02
131,131_6,m3,m03,m,03
131,131_7,m2,m02,m,02
131,131_8,m2,m02,m,02
131,131_9,m3,m03,m,03
132,132_1,m3,m03,m,03
132,132_2,m4,m04,m,04
132,132_3,m4,m04,m,04
132,132_4,m3,m03,m,03
132,132_5,m4,m04,m,04
132,132_6,m4,m04,m,04
132,132_7,m3,m03,m,03
132,132_8,m4,m04,m,04
132,132_9,m4,m04,m,04
133,133_1,m5,m05,m,05
133,133_2,m5,m05,m,05
133,133_3,m6,m06,m,06
133,133_4,m5,m05,m,05
133,133_5,m5,m05,m,05
133,133_6,m6,m06,m,06
133,133_7,m5,m05,m,05
133,133_8,m5,m05,m,05
133,133_9,m6,m06,m,06
134,134_1,m6,m06,m,06
134,134_2,m7,m07,m,07
134,134_3,m7,m07,m,07
134,134_4,m6,m06,m,06
134,134_5,m7,m07,m,07
134,134_6,m7,m07,m,07
134,134_7,m6,m06,m,06
134,134_8,m7,m07,m,07
134,134_9,m7,m07,m,07
135,135_1,m8,m08,m,08
135,135_2,m8,m08,m,08
135,135_3,m9,m09,m,09
135,135_4,m8,m08,m,08
135,135_5,m8,m08,m,08
135,135_6,m9,m09,m,09
135,135_7,m8,m08,m,08
135,135_8,m8,m08,m,08
135,135_9,m9,m09,m,09
136,136_1,m9,m09,m,09
136,136_2,m10,m10,m,10
136,136_3,m10,m10,m,10
136,136_4,m9,m09,m,09
136,136_5,m10,m10,m,10
136,136_6,m10,m10,m,10
136,136_7,m9,m09,m,09
136,136_8,m10,m10,m,10
136,136_9,m10,m10,m,10
137,137_1,m11,m11,m,11
137,137_2,m11,m11,m,11
137,137_3,m12,m12,m,12
137,137_4,m11,m11,m,11
137,137_5,m11,m11,m,11
137,137_6,m12,m12,m,12
137,137_7,m11,m11,m,11
137,137_8,m11,m11,m,11
137,137_9,m12,m12,m,12
138,138_1,m12,m12,m,12
138,138_2,m13,m13,m,13
138,138_3,m13,m13,m,13
138,138_4,m12,m12,m,12
138,138_5,m13,m13,m,13
138,138_6,m13,m13,m,13
138,138_7,m12,m12,m,12
138,138_8,m13,m13,m,13
138,138_9,m13,m13,m,13
139,139_1,m14,m14,m,14
139,139_2,m14,m14,m,14
139,139_3,m15,m15,m,15
139,139_4,m14,m14,m,14
139,139_5,m14,m14,m,14
139,139_6,m15,m15,m,15
139,139_7,m14,m14,m,14
139,139_8,m14,m14,m,14
139,139_9,m15,m15,m,15
140,140_1,m2,m02,m,02
140,140_2,m2,m02,m,02
140,140_3,m3,m03,m,03
140,140_4,n2,n02,n,02
140,140_5,n2,n02,n,02
140,140_6,n3,n03,n,03
140,140_7,n2,n02,n,02
140,140_8,n2,n02,n,02
140,140_9,n3,n03,n,03
141,141_1,m3,m03,m,03
141,141_2,m4,m04,m,04
141,141_3,m4,m04,m,04
141,141_4,n3,n03,n,03
141,141_5,n4,n04,n,04
141,141_6,n4,n04,n,04
141,141_7,n3,n03,n,03
141,141_8,n4,n04,n,04
141,141_9,n4,n04,n,04
142,142_1,m5,m05,m,05
142,142_2,m5,m05,m,05
142,142_3,m6,m06,m,06
142,142_4,n5,n05,n,05
142,142_5,n5,n05,n,05
142,142_6,n6,n06,n,06
142,142_7,n5,n05,n,05
142,142_8,n5,n05,n,05
142,142_9,n6,n06,n,06
143,143_1,m6,m06,m,06
143,143_2,m7,m07,m,07
143,143_3,m7,m07,m,07
143,143_4,n6,n06,n,06
143,143_5,n7,n07,n,07
143,143_6,n7,n07,n,07
143,143_7,n6,n06,n,06
143,143_8,n7,n07,n,07
143,143_9,n7,n07,n,07
144,144_1,m8,m08,m,08
144,144_2,m8,m08,m,08
144,144_3,m9,m09,m,09
144,144_4,n8,n08,n,08
144,144_5,n8,n08,n,08
144,144_6,n9,n09,n,09
144,144_7,n8,n08,n,08
144,144_8,n8,n08,n,08
144,144_9,n9,n09,n,09
145,145_1,m9,m09,m,09
145,145_2,m10,m10,m,10
145,145_3,m10,m10,m,10
145,145_4,n9,n09,n,09
145,145_5,n10,n10,n,10
145,145_6,n10,n10,n,10
145,145_7,n9,n09,n,09
145,145_8,n10,n10,n,10
145,145_9,n10,n10,n,10
146,146_1,m11,m11,m,11
146,146_2,m11,m11,m,11
146,146_3,m12,m12,m,12
146,146_4,n11,n11,n,11
146,146_5,n11,n11,n,11
146,146_6,n12,n12,n,12
146,146_7,n11,n11,n,11
146,146_8,n11,n11,n,11
146,146_9,n12,n12,n,12
147,147_1,m12,m12,m,12
147,147_2,m13,m13,m,13
147,147_3,m13,m13,m,13
147,147_4,n12,n12,n,12
147,147_5,n13,n13,n,13
147,147_6,n13,n13,n,13
147,147_7,n12,n12,n,12
147,147_8,n13,n13,n,13
147,147_9,n13,n13,n,13
148,148_1,m14,m14,m,14
148,148_2,m14,m14,m,14
148,148_3,m15,m15,m,15
148,148_4,n14,n14,n,14
148,148_5,n14,n14,n,14
148,148_6,n15,n15,n,15
148,148_7,n14,n14,n,14
148,148_8,n14,n14,n,14
148,148_9,n15,n15,n,15
149,149_1,n2,n02,n,02
149,149_2,n2,n02,n,02
149,149_3,n3,n03,n,03
149,149_4,n2,n02,n,02
149,149_5,n2,n02,n,02
149,149_6,n3,n03,n,03
149,149_7,o2,o02,o,02
149,149_8,o2,o02,o,02
149,149_9,o3,o03,o,03
150,150_1,n3,n03,n,03
150,150_2,n4,n04,n,04
150,150_3,n4,n04,n,04
150,150_4,n3,n03,n,03
150,150_5,n4,n04,n,04
150,150_6,n4,n04,n,04
150,150_7,o3,o03,o,03
150,150_8,o4,o04,o,04
150,150_9,o4,o04,o,04
151,151_1,n5,n05,n,05
151,151_2,n5,n05,n,05
151,151_3,n6,n06,n,06
151,151_4,n5,n05,n,05
151,151_5,n5,n05,n,05
151,151_6,n6,n06,n,06
151,151_7,o5,o05,o,05
151,151_8,o5,o05,o,05
151,151_9,o6,o06,o,06
152,152_1,n6,n06,n,06
152,152_2,n7,n07,n,07
152,152_3,n7,n07,n,07
152,152_4,n6,n06,n,06
152,152_5,n7,n07,n,07
152,152_6,n7,n07,n,07
152,152_7,o6,o06,o,06
152,152_8,o7,o07,o,07
152,152_9,o7,o07,o,07
153,153_1,n8,n08,n,08
153,153_2,n8,n08,n,08
153,153_3,n9,n09,n,09
153,153_4,n8,n08,n,08
153,153_5,n8,n08,n,08
153,153_6,n9,n09,n,09
153,153_7,o8,o08,o,08
153,153_8,o8,o08,o,08
153,153_9,o9,o09,o,09
154,154_1,n9,n09,n,09
154,154_2,n10,n10,n,10
154,154_3,n10,n10,n,10
154,154_4,n9,n09,n,09
154,154_5,n10,n10,n,10
154,154_6,n10,n10,n,10
154,154_7,o9,o09,o,09
154,154_8,o10,o10,o,10
154,154_9,o10,o10,o,10
155,155_1,n11,n11,n,11
155,155_2,n11,n11,n,11
155,155_3,n12,n12,n,12
155,155_4,n11,n11,n,11
155,155_5,n11,n11,n,11
155,155_6,n12,n12,n,12
155,155_7,o11,o11,o,11
155,155_8,o11,o11,o,11
155,155_9,o12,o12,o,12
156,156_1,n12,n12,n,12
156,156_2,n13,n13,n,13
156,156_3,n13,n13,n,13
156,156_4,n12,n12,n,12
156,156_5,n13,n13,n,13
156,156_6,n13,n13,n,13
156,156_7,o12,o12,o,12
156,156_8,o13,o13,o,13
156,156_9,o13,o13,o,13
157,157_1,o1,o01,o,01
157,157_2,o1,o01,o,01
157,157_3,o2,o02,o,02
157,157_4,o1,o01,o,01
157,157_5,o1,o01,o,01
157,157_6,o2,o02,o,02
157,157_7,o1,o01,o,01
157,157_8,o1,o01,o,01
157,157_9,o2,o02,o,02
158,158_1,o2,o02,o,02
158,158_2,o3,o03,o,03
158,158_3,o3,o03,o,03
158,158_4,o2,o02,o,02
158,158_5,o3,o03,o,03
158,158_6,o3,o03,o,03
158,158_7,o2,o02,o,02
158,158_8,o3,o03,o,03
158,158_9,o3,o03,o,03
159,159_1,o4,o04,o,04
159,159_2,o4,o04,o,04
159,159_3,o5,o05,o,05
159,159_4,o4,o04,o,04
159,159_5,o4,o04,o,04
159,159_6,o5,o05,o,05
159,159_7,o4,o04,o,04
159,159_8,o4,o04,o,04
159,159_9,o5,o05,o,05
160,160_1,o5,o05,o,05
160,160_2,o6,o06,o,06
160,160_3,o6,o06,o,06
160,160_4,o5,o05,o,05
160,160_5,o6,o06,o,06
160,160_6,o6,o06,o,06
160,160_7,o5,o05,o,05
160,160_8,o6,o06,o,06
160,160_9,o6,o06,o,06
161,161_1,o7,o07,o,07
161,161_2,o7,o07,o,07
161,161_3,o8,o08,o,08
161,161_4,o7,o07,o,07
161,161_5,o7,o07,o,07
161,161_6,o8,o08,o,08
161,161_7,o7,o07,o,07
161,161_8,o7,o07,o,07
161,161_9,o8,o08,o,08
162,162_1,o8,o08,o,08
162,162_2,o9,o09,o,09
162,162_3,o9,o09,o,09
162,162_4,o8,o08,o,08
162,162_5,o9,o09,o,09
162,162_6,o9,o09,o,09
162,162_7,o8,o08,o,08
162,162_8,o9,o09,o,09
162,162_9,o9,o09,o,09
163,163_1,o10,o10,o,10
163,163_2,o10,o10,o,10
163,163_3,o11,o11,o,11
163,163_4,o10,o10,o,10
163,163_5,o10,o10,o,10
163,163_6,o11,o11,o,11
163,163_7,o10,o10,o,10
163,163_8,o10,o10,o,10
163,163_9,o11,o11,o,11
164,164_1,o11,o11,o,11
164,164_2,o12,o12,o,12
164,164_3,o12,o12,o,12
164,164_4,o11,o11,o,11
164,164_5,o12,o12,o,12
164,164_6,o12,o12,o,12
164,164_7,o11,o11,o,11
164,164_8,o12,o12,o,12
164,164_9,o12,o12,o,12
165,165_1,p1,p01,p,01
165,165_2,p1,p01,p,01
165,165_3,p2,p02,p,02
165,165_4,p1,p01,p,01
165,165_5,p1,p01,p,01
165,165_6,p2,p02,p,02
165,165_7,p1,p01,p,01
165,165_8,p1,p01,p,01
165,165_9,p2,p02,p,02
166,166_1,p2,p02,p,02
166,166_2,p3,p03,p,03
166,166_3,p3,p03,p,03
166,166_4,p2,p02,p,02
166,166_5,p3,p03,p,03
166,166_6,p3,p03,p,03
166,166_7,p2,p02,p,02
166,166_8,p3,p03,p,03
166,166_9,p3,p03,p,03
167,167_1,p4,p04,p,04
167,167_2,p4,p04,p,04
167,167_3,p5,p05,p,05
167,167_4,p4,p04,p,04
167,167_5,p4,p04,p,04
167,167_6,p5,p05,p,05
167,167_7,p4,p04,p,04
167,167_8,p4,p04,p,04
167,167_9,p5,p05,p,05
168,168_1,p5,p05,p,05
168,168_2,p6,p06,p,06
168,168_3,p6,p06,p,06
168,168_4,p5,p05,p,05
168,168_5,p6,p06,p,06
168,168_6,p6,p06,p,06
168,168_7,p5,p05,p,05
168,168_8,p6,p06,p,06
168,168_9,p6,p06,p,06
169,169_1,p7,p07,p,07
169,169_2,p7,p07,p,07
169,169_3,p8,p08,p,08
169,169_4,p7,p07,p,07
169,169_5,p7,p07,p,07
169,169_6,p8,p08,p,08
169,169_7,p7,p07,p,07
169,169_8,p7,p07,p,07
169,169_9,p8,p08,p,08
170,170_1,p8,p08,p,08
170,170_2,p9,p09,p,09
170,170_3,p9,p09,p,09
170,170_4,p8,p08,p,08
170,170_5,p9,p09,p,09
170,170_6,p9,p09,p,09
170,170_7,p8,p08,p,08
170,170_8,p9,p09,p,09
170,170_9,p9,p09,p,09
171,171_1,p10,p10,p,10
171,171_2,p10,p10,p,10
171,171_3,p11,p11,p,11
171,171_4,p10,p10,p,10
171,171_5,p10,p10,p,10
171,171_6,p11,p11,p,11
171,171_7,p10,p10,p,10
171,171_8,p10,p10,p,10
171,171_9,p11,p11,p,11
172,172_1,p1,p01,p,01
172,172_2,p1,p01,p,01
172,172_3,p2,p02,p,02
172,172_4,q1,q01,q,01
172,172_5,q1,q01,q,01
172,172_6,q2,q02,q,02
172,172_7,q1,q01,q,01
172,172_8,q1,q01,q,01
172,172_9,q2,q02,q,02
173,173_1,p2,p02,p,02
173,173_2,p3,p03,p,03
173,173_3,p3,p03,p,03
173,173_4,q2,q02,q,02
173,173_5,q3,q03,q,03
173,173_6,q3,q03,q,03
173,173_7,q2,q02,q,02
173,173_8,q3,q03,q,03
173,173_9,q3,q03,q,03
174,174_1,p4,p04,p,04
174,174_2,p4,p04,p,04
174,174_3,p5,p05,p,05
174,174_4,q4,q04,q,04
174,174_5,q4,q04,q,04
174,174_6,q5,q05,q,05
174,174_7,q4,q04,q,04
174,174_8,q4,q04,q,04
174,174_9,q5,q05,q,05
175,175_1,p5,p05,p,05
175,175_2,p6,p06,p,06
175,175_3,p6,p06,p,06
175,175_4,q5,q05,q,05
175,175_5,q6,q06,q,06
175,175_6,q6,q06,q,06
175,175_7,q5,q05,q,05
175,175_8,q6,q06,q,06
175,175_9,q6,q06,q,06
176,176_1,p7,p07,p,07
176,176_2,p7,p07,p,07
176,176_3,p8,p08,p,08
176,176_4,q7,q07,q,07
176,176_5,q7,q07,q,07
176,176_6,q8,q08,q,08
176,176_7,q7,q07,q,07
176,176_8,q7,q07,q,07
176,176_9,q8,q08,q,08
177,177_1,p8,p08,p,08
177,177_2,p9,p09,p,09
177,177_3,p9,p09,p,09
177,177_4,q8,q08,q,08
177,177_5,q9,q09,q,09
177,177_6,q9,q09,q,09
177,177_7,q8,q08,q,08
177,177_8,q9,q09,q,09
177,177_9,q9,q09,q,09
178,178_1,p10,p10,p,10
178,178_2,p10,p10,p,10
178,178_3,p11,p11,p,11
178,178_4,q10,q10,q,10
178,178_5,q10,q10,q,10
178,178_6,q11,q11,q,11
178,178_7,q10,q10,q,10
178,178_8,q10,q10,q,10
178,178_9,q11,q11,q,11
179,179_1,q1,q01,q,01
179,179_2,q1,q01,q,01
179,179_3,q2,q02,q,02
179,179_4,q1,q01,q,01
179,179_5,q1,q01,q,01
179,179_6,q2,q02,q,02
179,179_7,r1,r01,r,01
179,179_8,r1,r01,r,01
179,179_9,r2,r02,r,02
180,180_1,q2,q02,q,02
180,180_2,q3,q03,q,03
180,180_3,q3,q03,q,03
180,180_4,q2,q02,q,02
180,180_5,q3,q03,q,03
180,180_6,q3,q03,q,03
180,180_7,r2,r02,r,02
180,180_8,r3,r03,r,03
180,180_9,r3,r03,r,03
181,181_1,q4,q04,q,04
181,181_2,q4,q04,q,04
181,181_3,q5,q05,q,05
181,181_4,q4,q04,q,04
181,181_5,q4,q04,q,04
181,181_6,q5,q05,q,05
181,181_7,r4,r04,r,04
181,181_8,r4,r04,r,04
181,181_9,r5,r05,r,05
182,182_1,q5,q05,q,05
182,182_2,q6,q06,q,06
182,182_3,q6,q06,q,06
182,182_4,q5,q05,q,05
182,182_5,q6,q06,q,06
182,182_6,q6,q06,q,06
182,182_7,r5,r05,r,05
182,182_8,r6,r06,r,06
182,182_9,r6,r06,r,06
183,183_1,q7,q07,q,07
183,183_2,q7,q07,q,07
183,183_3,q8,q08,q,08
183,183_4,q7,q07,q,07
183,183_5,q7,q07,q,07
183,183_6,q8,q08,q,08
183,183_7,r7,r07,r,07
183,183_8,r7,r07,r,07
183,183_9,r8,r08,r,08
184,184_1,q8,q08,q,08
184,184_2,q9,q09,q,09
184,184_3,q9,q09,q,09
184,184_4,q8,q08,q,08
184,184_5,q9,q09,q,09
184,184_6,q9,q09,q,09
184,184_7,r8,r08,r,08
184,184_8,r9,r09,r,09
184,184_9,r9,r09,r,09
185,185_1,r1,r01,r,01
185,185_2,r1,r01,r,01
185,185_3,r2,r02,r,02
185,185_4,r1,r01,r,01
185,185_5,r1,r01,r,01
185,185_6,r2,r02,r,02
185,185_7,r1,r01,r,01
185,185_8,r1,r01,r,01
185,185_9,r2,r02,r,02
186,186_1,r2,r02,r,02
186,186_2,r3,r03,r,03
186,186_3,r3,r03,r,03
186,186_4,r2,r02,r,02
186,186_5,r3,r03,r,03
186,186_6,r3,r03,r,03
186,186_7,r2,r02,r,02
186,186_8,r3,r03,r,03
186,186_9,r3,r03,r,03
187,187_1,r4,r04,r,04
187,187_2,r4,r04,r,04
187,187_3,r5,r05,r,05
187,187_4,r4,r04,r,04
187,187_5,r4,r04,r,04
187,187_6,r5,r05,r,05
187,187_7,r4,r04,r,04
187,187_8,r4,r04,r,04
187,187_9,r5,r05,r,05
188,188_1,r5,r05,r,05
188,188_2,r6,r06,r,06
188,188_3,r6,r06,r,06
188,188_4,r5,r05,r,05
188,188_5,r6,r06,r,06
188,188_6,r6,r06,r,06
188,188_7,r5,r05,r,05
188,188_8,r6,r06,r,06
188,188_9,r6,r06,r,06
